191	 191
255	255	255	255	255	254	253	252	249	255	249	255	238	0	0	23	149	197	159	140	106	102	146	159	175	161	151	158	147	161	158	144	131	164	188	176	171	189	186	171	140	84	124	106	71	22	5	5	8	52	85	117	120	138	149	175	192	197	164	149	165	191	187	173	171	145	126	53	25	57	100	116	106	125	118	105	69	19	24	76	128	120	159	162	130	117	97	60	14	4	104	255	249	246	255	248	255	253	252	255	255	255	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	254	253	253	254	251	255	250	252	150	3	22	89	166	166	158	129	114	139	173	175	139	115	143	163	151	155	137	151	157	165	180	182	173	202	195	161	136	182	185	153	95	48	17	8	28	49	92	104	127	144	176	188	183	149	144	165	185	175	160	134	118	77	29	62	101	135	140	133	126	109	82	59	50	89	125	137	141	127	102	72	70	37	2	69	188	237	248	254	255	248	255	252	250	251	255	255	255	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	254	254	251	249	255	255	239	244	70	16	69	109	163	166	146	137	152	190	190	163	108	111	165	146	140	145	169	165	165	162	171	155	179	200	145	148	185	196	184	147	127	108	112	106	107	126	137	153	166	179	177	153	119	127	141	144	136	138	115	88	65	87	144	170	184	176	172	148	122	89	73	98	127	105	105	99	99	78	51	9	23	201	246	255	251	255	251	250	252	253	250	248	250	254	255	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	252	252	254	253	254	251	214	4	52	39	135	160	160	164	165	184	204	205	144	101	148	153	133	142	160	180	155	150	158	176	168	193	152	178	196	180	171	158	174	164	176	179	190	185	184	185	192	183	157	115	84	117	141	133	119	125	98	81	99	154	194	202	194	190	190	178	145	126	119	107	103	106	95	89	72	36	5	54	247	254	246	247	254	255	255	250	255	251	255	253	254	255	255	253	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	254	254	255	255	255	254	246	205	0	7	69	129	166	191	164	190	194	215	189	136	101	141	148	140	150	176	176	149	131	131	149	173	172	182	187	177	167	173	183	183	204	203	210	200	198	196	189	158	124	105	106	124	133	137	131	114	88	96	139	166	178	197	194	179	174	160	143	97	87	90	113	108	100	90	85	67	36	57	246	254	249	253	255	248	254	255	254	252	255	253	255	255	255	255	255	254	255	255	254	255	255	255	254	251	244	254	255	251	251	255	243	251	255	254	245	255	255	248	254	242	252	249	253	255	254	255	253	255	255	254	252	255	253	248	255	253	254	255	255	255	255	255	255	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	248	251	237	255	255	250	179	50	5	69	136	161	164	189	200	194	197	175	131	112	135	149	152	162	173	193	199	166	133	135	169	183	196	191	175	175	190	203	201	203	204	200	191	191	180	161	135	126	140	164	173	165	139	108	97	100	131	149	149	156	157	153	142	108	66	45	64	103	128	129	128	133	130	114	124	104	167	206	254	249	250	255	252	250	250	245	252	249	251	255	255	255	255	255	255	255	254	255	255	255	253	251	255	254	253	255	255	253	255	255	246	255	255	250	255	248	253	255	248	255	255	240	248	249	251	253	250	255	255	248	251	251	255	255	251	253	255	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	252	255	255	255	255	254	254	236	207	36	45	33	63	124	151	161	179	182	175	183	175	136	125	135	143	157	196	207	186	192	197	169	142	151	173	194	200	199	199	198	200	202	195	194	180	177	164	159	162	163	177	189	186	177	162	142	123	128	140	133	122	123	110	90	71	51	26	48	90	143	153	154	166	185	185	159	172	163	147	151	128	168	237	246	255	247	254	253	250	247	250	254	254	255	255	255	255	255	255	255	254	253	252	252	255	255	253	248	255	248	255	243	255	253	253	247	255	255	252	251	255	254	250	253	255	255	254	255	255	249	249	246	255	255	249	252	250	253	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	253	254	245	250	247	255	248	250	163	133	72	26	38	118	147	155	167	144	148	189	171	148	129	129	144	171	192	201	207	205	193	180	158	146	157	178	197	203	199	195	194	188	190	187	184	177	180	189	191	196	193	182	177	176	171	157	161	155	127	99	84	62	38	31	54	73	114	144	170	160	157	170	170	173	192	191	187	178	168	186	171	156	162	186	242	253	245	253	249	252	255	255	255	255	255	254	255	255	255	254	253	253	254	247	255	250	255	250	255	252	255	253	241	254	253	245	255	255	254	252	254	250	255	241	253	255	251	255	248	249	250	255	255	250	254	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	249	254	255	255	248	254	250	254	238	252	222	63	64	19	39	132	139	142	129	113	143	147	173	157	144	138	141	166	194	199	190	189	206	185	164	156	166	187	201	200	197	192	191	191	198	192	192	193	196	195	192	186	178	173	170	165	179	178	163	132	91	55	43	48	65	105	141	163	169	164	149	143	149	145	139	164	160	164	173	185	162	178	186	172	143	151	239	253	254	251	253	255	255	255	255	254	254	255	255	255	254	254	255	255	255	245	255	252	248	244	255	249	255	253	230	191	186	246	252	249	235	198	173	212	252	255	253	255	243	250	255	253	242	255	255	255	254	255	255	255	255	255	255	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	254	251	255	250	253	255	254	255	61	18	28	31	38	94	120	104	90	78	105	138	160	171	170	167	157	155	175	195	197	186	188	186	179	177	189	199	197	203	196	196	191	196	186	182	173	169	163	150	138	131	134	144	153	165	178	169	148	121	93	88	98	110	136	165	172	176	164	151	137	127	131	132	112	96	125	125	126	128	134	151	172	165	146	121	250	253	250	252	255	255	255	255	254	255	255	255	255	255	255	255	254	255	250	255	241	241	166	167	238	237	182	178	177	147	191	206	182	184	201	179	168	233	247	249	237	239	242	246	255	255	252	252	242	252	254	255	254	254	255	255	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	249	255	245	255	255	255	251	254	253	242	199	32	30	80	0	39	69	63	71	52	70	75	107	135	158	162	161	171	167	168	189	190	191	187	174	167	180	196	200	197	192	189	178	164	151	135	114	91	83	70	58	54	60	78	98	105	144	155	153	153	147	145	145	138	140	153	163	174	171	160	143	124	103	111	93	78	94	89	90	113	127	122	132	138	116	106	211	253	250	252	255	255	255	255	254	255	255	255	255	255	255	253	252	255	253	231	206	166	167	160	162	180	198	190	151	159	194	196	185	189	198	169	162	202	198	189	177	177	166	164	205	255	247	253	249	252	254	255	254	254	255	255	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	253	255	255	253	247	255	247	254	246	253	252	251	255	199	73	66	18	0	35	58	59	34	45	52	60	79	115	141	148	162	179	184	178	187	194	189	180	182	190	191	192	186	173	153	113	91	58	26	5	1	0	3	8	5	2	7	41	92	121	142	155	152	160	173	163	145	139	148	158	163	158	147	151	113	86	64	71	80	91	111	121	133	131	120	128	85	9	234	255	252	254	255	255	255	255	254	255	255	254	255	255	255	252	249	255	248	210	160	176	145	170	200	187	177	184	168	178	186	197	186	196	178	156	192	193	193	196	201	181	168	148	174	255	239	254	253	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	254	251	251	254	255	255	254	252	254	254	254	254	255	255	249	255	249	251	225	21	27	36	36	8	7	53	52	63	32	6	14	32	54	69	90	101	135	140	155	163	148	130	144	140	140	107	101	86	55	20	5	8	13	40	77	76	91	86	84	83	54	21	13	34	80	115	143	150	175	181	156	141	139	136	137	142	144	136	152	91	93	89	115	148	158	157	163	134	101	35	69	205	253	248	246	255	249	251	247	247	255	254	253	255	250	255	242	200	170	181	197	174	174	175	165	182	183	186	186	174	172	191	198	188	183	184	178	175	182	192	184	189	174	152	142	162	191	179	187	199	197	208	255	255	245	255	248	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
247	249	252	255	255	255	254	252	252	252	254	255	255	255	253	254	255	255	246	255	255	237	187	118	4	43	64	32	0	22	38	39	22	22	14	1	0	19	36	54	53	55	76	73	61	64	69	69	44	28	21	16	52	44	68	100	108	123	113	118	115	114	125	115	105	68	22	7	51	113	149	162	175	166	158	151	144	141	140	137	147	130	160	136	152	181	166	199	172	146	47	76	190	247	255	255	253	252	255	248	252	255	245	255	247	252	252	245	252	174	185	159	171	189	177	179	174	164	187	195	191	194	185	182	199	207	200	197	195	189	189	196	199	190	183	168	153	168	186	190	205	199	189	174	156	220	255	240	249	244	255	247	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	252	251	250	248	247	255	255	255	255	255	254	254	255	249	238	255	248	255	252	255	250	168	81	90	77	26	0	0	0	1	22	38	34	25	15	10	0	3	9	17	0	0	10	18	9	21	44	72	85	88	85	93	104	90	82	72	73	77	87	124	153	143	125	80	29	19	33	97	152	164	174	173	160	151	148	147	147	159	151	157	194	199	193	192	165	95	51	187	255	255	249	249	252	255	253	251	251	251	255	242	255	255	227	251	255	215	171	171	151	170	180	175	185	186	182	200	204	198	204	197	190	199	206	202	200	199	192	195	201	201	201	186	177	171	194	202	194	207	191	164	146	121	178	255	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
250	253	255	255	255	254	255	255	255	255	254	254	254	254	255	255	255	250	250	245	255	246	245	255	255	172	91	81	53	26	194	255	234	157	77	37	19	2	23	33	40	34	34	41	55	43	46	71	82	76	75	86	69	58	35	20	28	8	2	0	2	15	72	131	144	148	127	96	54	8	35	88	128	156	172	169	163	158	155	158	156	167	193	193	183	163	141	66	148	242	254	249	243	254	255	252	253	250	249	255	252	250	248	251	220	198	244	253	165	185	160	162	179	181	183	196	198	192	196	190	191	199	194	185	186	191	190	189	191	182	185	192	193	206	196	196	197	202	199	201	181	161	139	139	165	176	165	214	255	250	242	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
254	255	255	254	253	253	254	255	253	253	254	255	255	255	255	254	255	255	242	255	253	255	255	247	255	188	68	56	0	226	255	253	249	249	245	233	212	156	88	8	3	2	4	25	41	50	43	37	34	60	49	2	5	32	75	102	86	63	56	39	26	15	46	92	140	148	122	110	97	70	42	29	76	111	144	159	163	157	152	157	163	169	179	186	145	66	8	243	249	248	255	252	254	246	253	248	251	252	252	255	255	251	255	223	170	182	197	198	153	177	168	171	191	189	191	194	189	181	177	173	179	185	185	177	176	179	181	181	182	175	178	183	183	199	193	195	199	200	198	201	172	145	138	161	192	187	195	193	174	213	248	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	253	252	252	254	255	255	253	255	255	255	254	253	254	255	254	252	251	255	252	237	248	250	242	255	251	6	59	241	255	246	255	255	253	251	252	254	251	255	254	237	200	160	128	79	82	95	83	80	88	98	119	142	153	151	154	163	156	160	154	135	106	93	99	130	140	116	109	125	142	107	66	63	80	100	117	127	132	137	143	144	160	131	95	31	17	88	255	242	255	255	254	234	255	255	255	250	255	254	252	253	255	253	182	174	176	169	169	159	186	193	187	199	186	175	168	173	180	179	181	181	183	185	182	180	181	182	181	182	180	183	185	182	187	181	178	179	194	202	192	186	158	162	190	200	209	194	196	184	147	207	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
251	252	253	252	251	251	254	255	247	252	255	254	252	253	255	255	255	255	254	251	255	254	255	255	248	251	231	241	232	255	247	255	251	254	253	251	253	255	252	249	249	249	249	255	253	253	227	170	138	147	148	163	148	171	167	161	159	174	188	200	196	184	163	147	137	126	106	101	136	172	158	131	104	97	93	94	98	103	100	91	87	53	25	5	14	53	63	250	250	255	255	252	255	253	250	244	250	255	253	248	249	248	216	155	188	177	188	176	162	191	202	203	186	173	162	155	173	191	185	187	188	186	188	190	188	185	185	183	184	186	188	188	186	181	184	177	170	181	192	184	183	175	188	202	201	189	186	161	146	121	177	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	244	218	184	158	154	171	190	215	231	249	255	255	255	255	254	255	247	255	248	251	254	248	240	254	251	254	244	255	251	255	245	254	255	255	252	250	255	246	255	255	254	251	255	237	156	121	129	146	154	157	173	197	190	153	127	160	180	184	192	192	201	196	181	149	118	95	79	117	158	167	158	151	135	121	113	104	90	59	23	0	4	0	28	78	119	133	133	245	253	254	252	255	253	255	255	254	253	253	253	249	236	180	149	184	182	187	158	178	183	192	182	161	167	174	170	185	193	174	174	187	181	184	191	190	187	185	183	183	187	188	187	189	184	198	192	178	167	173	181	161	180	200	199	200	189	175	142	120	128	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
254	194	175	203	185	182	184	161	146	107	160	181	241	255	242	255	247	247	255	250	250	252	255	248	252	249	255	247	254	255	255	253	249	255	255	250	255	255	253	255	254	255	241	184	131	133	151	146	162	189	201	198	176	168	164	173	184	190	195	196	198	199	195	189	151	120	96	80	114	156	152	163	162	145	137	142	143	131	105	81	57	71	70	94	117	135	158	140	122	248	255	255	241	255	251	255	245	252	255	208	174	181	152	166	168	184	191	180	172	175	175	169	168	171	176	183	191	195	195	194	195	195	194	194	193	192	191	191	191	193	193	188	184	184	190	196	185	176	176	173	180	171	173	189	202	184	164	144	158	173	161	224	253	251	243	252	244	255	254	253	250	252	253	255	255	255	255	255	255	255	253	255	255	255	246	255	252	255	251	255	252	255	255	254	255	255	255	255	255	255	255	
255	124	81	114	169	161	183	194	171	165	154	118	97	158	245	252	255	246	255	255	253	253	252	248	255	251	249	255	255	255	253	252	255	252	253	255	255	251	254	255	253	226	159	120	138	151	158	185	211	204	185	167	170	184	196	201	196	196	195	193	190	185	176	168	151	114	69	87	131	148	157	151	145	146	144	142	148	158	152	133	113	119	123	133	131	135	156	153	146	148	237	255	253	255	252	254	255	237	227	197	187	184	158	162	181	192	191	176	167	172	175	171	171	175	181	188	194	196	197	196	198	198	197	197	196	195	195	194	195	196	197	193	187	185	191	197	189	180	179	170	176	173	174	180	183	186	177	172	179	194	188	175	187	220	254	241	255	253	250	255	254	255	255	255	255	255	254	254	253	255	255	255	252	254	251	253	255	252	252	252	253	255	255	255	255	255	255	255	255	255	255	
252	251	227	153	56	36	110	155	172	169	165	181	156	116	103	156	231	247	255	250	255	255	246	255	226	243	255	253	247	253	255	246	246	249	255	254	241	254	249	209	163	126	120	144	163	186	206	206	191	178	177	181	201	197	192	182	176	164	153	152	156	154	146	138	123	87	49	91	140	148	156	138	130	136	134	127	134	152	155	144	140	135	130	131	133	127	132	155	170	144	146	255	255	246	255	252	255	243	187	183	193	178	163	164	193	197	187	167	159	169	176	174	176	181	189	195	198	199	199	199	201	201	202	202	201	201	199	199	201	202	202	198	191	187	192	199	193	186	186	171	172	175	176	171	172	173	179	191	194	197	213	201	192	167	243	255	248	255	250	255	251	252	254	255	255	255	255	255	255	254	254	255	250	253	255	255	255	255	255	252	255	255	251	255	255	255	255	255	255	255	255	
242	244	253	253	246	208	56	46	79	155	174	176	176	172	142	109	104	167	232	250	252	242	253	253	176	171	238	250	255	255	253	254	255	255	248	243	226	163	117	126	131	150	175	190	198	207	202	184	181	183	193	194	190	171	151	131	113	103	96	96	97	92	86	84	80	59	62	93	131	150	144	135	126	118	106	101	110	122	130	133	124	120	126	124	128	129	122	133	157	144	109	198	255	253	245	255	244	255	157	177	187	169	164	171	191	191	178	158	154	168	179	178	181	188	196	201	201	200	200	201	203	204	205	205	205	204	203	202	205	205	206	202	195	190	194	201	196	191	195	179	173	175	178	171	161	162	171	172	193	206	202	184	181	135	129	254	252	249	253	254	249	251	253	254	255	255	255	255	255	252	255	255	254	255	252	255	250	255	254	255	255	255	252	255	255	255	255	255	255	255	255	
251	255	231	252	251	255	251	115	11	29	100	144	169	181	181	165	129	83	103	159	220	255	255	149	191	215	147	162	253	243	254	253	243	207	160	126	115	129	155	173	190	204	206	208	211	188	167	174	190	193	182	160	133	132	126	114	98	99	103	103	90	72	64	65	72	70	98	109	120	133	127	137	140	122	95	79	78	80	87	100	112	106	117	110	98	114	128	129	141	129	114	107	255	253	255	246	247	219	148	177	184	170	164	170	177	179	168	153	154	172	183	182	185	192	200	203	202	200	200	201	203	204	205	205	205	204	203	202	205	206	206	202	196	193	196	201	195	192	201	188	179	177	180	177	163	157	159	160	182	194	188	158	137	114	90	253	255	237	249	255	254	255	255	255	255	255	255	255	255	252	255	254	255	255	243	255	249	255	244	255	250	255	255	255	255	255	255	255	255	255	255	
246	251	255	244	252	249	243	255	141	4	45	132	184	191	177	182	182	146	138	110	93	131	204	163	163	170	117	103	147	180	151	127	114	119	128	144	169	191	199	197	204	197	202	200	181	175	186	190	179	161	142	137	120	130	139	146	140	137	136	138	133	121	110	105	104	114	130	136	125	111	114	128	146	141	117	86	67	52	47	53	65	75	89	108	102	84	90	100	111	111	93	50	251	255	255	247	255	150	153	180	191	180	162	160	164	169	164	155	160	178	188	185	187	193	200	202	200	198	198	200	200	201	201	202	202	201	200	199	201	204	203	197	194	195	199	201	193	191	200	190	186	181	182	183	179	165	151	162	165	173	192	157	136	132	151	235	255	253	251	255	252	253	255	255	255	255	255	255	255	254	255	250	255	255	251	255	255	255	250	255	252	255	255	254	255	255	255	255	255	255	255	
251	251	248	251	251	253	255	255	255	116	50	123	176	201	201	151	124	135	167	166	143	132	127	102	110	127	134	143	138	159	147	160	176	179	200	206	192	197	210	204	191	206	198	171	168	189	196	184	176	151	142	150	147	153	167	176	163	150	140	143	151	152	145	138	133	144	145	152	143	114	105	106	125	140	136	116	96	74	56	55	57	78	89	100	52	3	12	0	5	0	1	197	252	250	250	255	250	114	158	181	196	180	154	152	160	168	167	161	167	184	192	188	188	193	198	199	197	195	196	197	197	197	197	197	197	196	195	195	195	200	198	191	190	197	201	199	190	189	193	184	190	189	185	183	182	180	158	152	152	171	178	141	155	181	169	184	235	255	255	244	249	251	253	254	255	255	255	255	255	255	255	251	253	255	255	226	224	222	255	255	255	255	255	252	255	255	255	255	255	255	255	
249	255	255	248	255	253	250	255	251	205	96	128	195	202	171	200	177	122	129	166	172	178	168	189	178	167	171	169	162	189	191	193	192	198	191	190	202	201	193	198	200	171	160	186	207	194	171	162	162	161	172	166	166	171	181	166	167	160	151	149	151	152	150	147	138	146	150	155	157	134	99	86	106	127	136	133	124	100	79	78	79	87	104	90	14	70	208	184	187	193	249	255	255	255	253	251	230	121	159	182	195	172	145	150	163	171	172	167	172	188	194	189	189	192	196	196	194	193	194	196	194	194	194	193	193	192	192	192	191	197	195	187	188	199	203	198	188	187	187	176	191	195	187	180	181	179	166	153	149	153	149	182	175	182	196	174	160	234	253	243	253	254	255	255	255	255	255	255	254	255	251	255	255	253	250	169	159	166	252	252	255	254	253	255	255	255	255	255	255	255	255	
255	248	255	255	255	252	255	248	255	192	151	164	178	192	194	204	195	153	128	140	164	174	175	183	191	213	176	181	117	145	205	178	181	182	190	194	197	206	198	178	169	179	195	204	190	171	169	180	185	190	191	188	188	187	175	160	161	175	161	152	138	144	151	147	138	136	149	162	150	139	114	65	72	120	129	138	143	120	71	52	69	60	59	47	19	197	252	247	255	250	251	255	249	254	233	218	159	143	165	194	192	150	140	157	168	174	177	175	179	190	196	195	192	193	198	197	191	189	192	192	193	188	185	185	187	188	191	194	194	192	193	198	202	203	203	205	191	185	188	189	192	197	190	184	189	184	172	159	144	142	158	164	173	180	186	165	150	179	254	251	254	253	251	254	250	252	248	253	255	249	253	255	251	255	137	129	186	147	180	254	253	252	252	255	255	252	254	255	251	251	255	
255	255	255	252	254	253	246	255	228	151	140	158	182	201	202	200	195	185	210	175	154	180	168	170	183	206	188	177	128	104	187	185	171	188	184	202	200	179	166	174	188	188	187	183	179	179	179	178	185	187	188	187	186	182	172	163	157	160	148	152	141	134	131	131	132	134	132	142	142	134	119	81	44	65	97	121	122	126	86	28	13	22	11	2	21	199	248	248	252	255	253	255	255	216	198	205	179	155	168	181	174	156	156	158	167	175	179	179	184	193	198	196	193	193	198	200	196	194	193	189	187	183	180	182	185	187	189	190	189	187	188	192	197	198	197	196	188	186	189	188	193	197	190	186	186	182	171	162	147	140	150	152	168	165	164	150	132	111	255	242	255	255	255	255	253	250	255	252	174	199	255	241	255	206	96	152	155	144	143	255	251	254	252	249	249	255	249	250	255	248	249	
250	255	255	251	255	255	254	255	129	153	154	189	188	196	201	203	197	200	183	184	141	121	166	153	154	181	173	164	138	105	127	199	196	208	189	193	170	170	184	188	194	188	179	175	180	189	189	183	184	183	183	185	182	174	168	165	152	146	140	156	154	134	119	119	121	127	117	127	141	137	122	91	44	19	48	85	98	123	89	21	0	5	2	0	26	187	254	249	252	255	254	254	255	174	178	189	185	160	168	165	156	160	171	160	167	176	183	184	189	198	200	196	194	193	197	201	200	197	193	186	182	177	175	177	182	184	185	185	181	180	181	184	190	192	188	182	184	188	189	184	191	195	187	187	185	179	172	168	154	141	144	145	153	154	152	148	138	110	250	255	249	255	254	252	255	253	255	181	152	128	188	255	235	124	121	158	145	140	95	255	254	255	255	253	255	255	215	199	199	212	255	
255	255	254	254	255	251	254	172	105	165	163	191	189	199	201	203	187	191	182	183	160	160	190	167	159	192	181	175	150	125	78	133	158	158	154	169	177	201	209	187	182	180	182	189	195	195	193	192	182	178	179	183	179	168	162	164	155	148	139	146	150	138	124	124	124	122	110	105	116	125	112	88	53	3	3	28	59	90	61	17	7	13	12	18	52	175	255	255	255	252	253	251	241	153	190	184	176	156	165	157	152	161	170	162	168	179	187	189	193	200	201	196	192	191	194	198	196	195	191	185	181	176	171	171	175	178	180	180	176	176	176	180	185	186	179	171	181	188	186	178	185	188	180	184	185	179	175	177	163	145	145	147	153	148	153	153	146	177	223	248	250	250	249	250	253	254	254	100	145	154	133	171	192	74	144	138	153	154	104	245	255	251	217	177	144	122	156	175	165	162	239	
255	255	251	255	253	250	255	55	127	140	179	183	197	204	199	194	191	189	198	173	165	189	189	187	167	194	190	181	167	164	168	143	167	168	190	200	203	172	160	185	180	183	191	199	200	195	191	191	180	176	176	180	176	164	157	158	162	159	144	130	135	137	136	141	137	121	108	78	73	102	113	110	63	11	0	0	13	33	17	0	11	12	0	27	89	170	249	255	255	251	253	253	225	145	197	193	177	155	158	152	158	162	160	162	170	182	191	192	194	198	198	194	189	187	189	190	187	186	187	184	183	178	171	167	166	170	173	175	172	172	173	177	181	181	174	167	181	185	182	173	177	179	172	180	185	178	178	187	173	150	146	149	139	143	148	176	185	174	159	246	255	250	251	255	252	252	255	54	132	174	128	151	132	97	153	133	156	141	124	197	180	127	125	149	174	180	172	147	117	144	247	
254	255	252	255	255	255	255	18	74	132	190	198	200	200	196	192	187	191	190	197	196	181	178	184	179	184	187	172	167	176	201	187	198	204	217	179	180	188	186	182	192	196	197	192	188	188	185	180	177	174	173	175	172	163	155	150	156	161	156	135	136	134	136	150	143	130	116	76	50	70	91	103	53	8	10	11	0	0	8	13	18	2	0	52	97	151	252	253	249	255	253	255	202	141	187	202	183	154	153	148	162	167	158	163	172	185	193	192	190	193	194	191	184	182	183	182	177	177	181	181	183	180	173	164	159	160	165	169	168	167	168	172	175	175	173	173	181	180	178	172	174	175	171	179	185	175	177	191	179	150	143	145	139	119	136	170	176	181	188	121	249	253	255	255	253	255	252	5	118	163	157	180	153	112	149	138	143	139	137	136	145	146	172	187	175	157	137	88	4	251	255	
255	255	254	255	251	252	252	99	16	133	176	203	194	198	201	189	182	180	180	176	180	185	184	192	186	183	196	190	186	189	174	201	186	170	184	175	169	176	194	202	198	198	195	187	178	174	173	173	175	174	171	169	168	165	155	145	141	147	157	144	135	107	103	133	143	147	133	108	74	46	41	39	17	13	43	49	28	21	39	36	20	0	14	71	78	123	255	250	249	255	253	251	160	141	183	198	167	141	151	148	158	171	167	166	174	187	195	190	185	186	189	188	179	177	177	176	172	172	176	176	178	180	175	164	154	152	157	162	162	159	160	165	167	168	175	183	181	174	175	175	176	176	175	183	189	172	169	186	177	148	139	142	138	118	126	150	155	148	152	52	242	255	250	251	255	255	248	12	90	162	162	195	148	128	138	122	142	155	170	178	181	167	169	162	126	132	126	9	208	255	246	
255	254	254	255	254	252	255	226	0	102	183	213	193	192	199	178	177	175	178	176	172	172	174	177	175	171	180	179	177	177	178	186	175	184	179	177	192	203	201	195	192	189	190	190	178	163	163	173	174	174	169	164	166	167	157	142	132	130	143	137	116	64	57	104	135	158	145	149	125	59	28	8	7	64	106	89	73	72	64	20	3	0	8	58	64	108	254	255	255	252	251	244	118	145	194	188	138	121	151	150	152	173	177	171	176	189	196	189	181	182	185	186	176	174	174	174	170	171	173	172	173	178	177	165	152	148	152	157	157	152	153	159	162	164	176	190	181	170	175	180	180	179	180	188	194	171	162	178	172	146	139	142	139	125	118	134	139	131	104	81	255	253	236	250	255	247	255	87	63	139	160	165	144	139	143	144	138	154	158	189	178	152	140	126	112	108	69	134	255	244	253	
